
> cotizador-comasa@0.1.0 dev
> vite --host 127.0.0.1 --host 127.0.0.1 --port 5173

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  VITE v8.2.2  ready in 454 ms

  ➜  Local:   http://127.0.0.1:5178/
  ➜  press h + enter to show help
12:55:32 p. m. [vite] (client) page reload src/services/catalog.ts
12:55:50 p. m. [vite] (client) page reload src/services/supabase.ts
12:56:05 p. m. [vite] (client) page reload src/services/supabase.ts
12:56:40 p. m. [vite] (client) page reload src/services/supabase.ts
12:56:55 p. m. [vite] (client) page reload src/services/supabase.ts
12:57:16 p. m. [vite] (client) page reload src/services/supabase.ts
12:57:42 p. m. [vite] (client) page reload src/services/supabase.ts
12:58:17 p. m. [vite] (client) page reload src/features/quotes/SkuSearchModal.tsx
12:58:39 p. m. [vite] (client) page reload src/features/quotes/SkuSearchModal.tsx
12:59:16 p. m. [vite] (client) hmr update /src/features/quotes/quotes.css
12:59:44 p. m. [vite] (client) page reload src/features/admin/AdminPage.tsx
1:30:44 p. m. [vite] (client) page reload src/features/quotes/SkuSearchModal.tsx
1:31:03 p. m. [vite] (client) hmr update /src/features/quotes/quotes.css
1:34:33 p. m. [vite] (client) page reload src/features/quotes/SkuSearchModal.tsx
1:34:55 p. m. [vite] (client) hmr update /src/features/quotes/quotes.css
4:13:41 p. m. [vite] (client) page reload src/services/supabase.ts
4:14:02 p. m. [vite] (client) page reload src/services/supabase.ts
4:14:25 p. m. [vite] (client) page reload src/services/supabase.ts
4:14:49 p. m. [vite] (client) page reload src/services/supabase.ts
4:15:07 p. m. [vite] (client) page reload src/services/supabase.ts
4:17:17 p. m. [vite] (client) page reload src/constants/navigation.ts
4:17:31 p. m. [vite] (client) page reload src/App.tsx
4:17:49 p. m. [vite] (client) page reload src/features/home/HomePage.tsx
4:18:05 p. m. [vite] (client) hmr update /src/styles.css
4:19:34 p. m. [vite] (client) page reload src/services/supabase.ts
4:19:48 p. m. [vite] (client) page reload src/services/supabase.ts
4:23:17 p. m. [vite] (client) page reload src/services/pdf.ts
4:27:39 p. m. [vite] (client) page reload src/constants/navigation.ts
4:27:54 p. m. [vite] (client) page reload src/features/home/HomePage.tsx
4:38:48 p. m. [vite] (client) hmr update /src/styles.css
4:39:04 p. m. [vite] (client) hmr update /src/styles.css
4:39:28 p. m. [vite] (client) hmr update /src/styles.css
4:39:45 p. m. [vite] (client) hmr update /src/styles.css
4:40:02 p. m. [vite] (client) page reload src/features/quotes/QuotePage.tsx
tion.ts
4:17:31 p. m. [vite] (client) page reload src/App.tsx
4:17:49 p. m. [vite] (client) page reload src/features/home/HomePage.tsx
4:18:05 p. m. [vite] (client) hmr update /src/styles.css
4:19:34 p. m. [vite] (client) page reload src/services/supabase.ts
4:19:48 p. m. [vite] (client) page reload src/services/supabase.ts
4:23:17 p. m. [vite] (client) page reload src/services/pdf.ts
4:27:39 p. m. [vite] (client) page reload src/constants/navigation.ts
4:27:54 p. m. [vite] (client) page reload src/features/home/HomePage.tsx
4:38:48 p. m. [vite] (client) hmr update /src/styles.css
4:39:04 p. m. [vite] (client) hmr update /src/styles.css
4:39:28 p. m. [vite] (client) hmr update /src/styles.css
4:39:45 p. m. [vite] (client) hmr update /src/styles.css
4:40:02 p. m. [vite] (client) page reload src/features/quotes/QuotePage.tsx
